beaconprod  | INFO - 2026-04-22T11:47:53.312Z - 172.18.0.1 [22/Apr/2026:11:47:53 +0000] "OPTIONS /api/individuals HTTP/1.1" 200 414 "http://localhost:3000/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0"
beaconprod  | DEBUG - 2026-04-22T11:47:53.312Z - None - generate_txid - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.313Z - None - generate_txid - 0.0s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.313Z - ee8c1af6 - deconstruct_request - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.313Z - ee8c1af6 - deconstruct_request - 0.0s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.313Z - ee8c1af6 - set_ip - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.313Z - ee8c1af6 - set_ip - 0.0s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.313Z - ee8c1af6 - set_headers - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.313Z - ee8c1af6 - set_headers - 0.0s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.313Z - ee8c1af6 - get_qparams - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.313Z - ee8c1af6 - get_qparams - 0.0s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.313Z - ee8c1af6 - parse_query_string - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.313Z - ee8c1af6 - parse_query_string - 0.0s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.313Z - ee8c1af6 - set_entry_type - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.313Z - ee8c1af6 - set_entry_type_configuration - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.340Z - ee8c1af6 - load_source_module - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.341Z - ee8c1af6 - load_source_module - 0.0s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.343Z - ee8c1af6 - set_entry_type_configuration - 0.029s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.343Z - ee8c1af6 - set_entry_type - 0.03s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.343Z - ee8c1af6 - set_response_type - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.343Z - ee8c1af6 - set_response_type - 0.0s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.343Z - ee8c1af6 - state_check - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.343Z - ee8c1af6 - state_check - 0.0s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.343Z - check_database_connections - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.343Z - check_database_connections- 0.0s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.428Z - ee8c1af6 - permission - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.428Z - ee8c1af6 - permission - 0.0s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.428Z - ee8c1af6 - authorization - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.428Z - ee8c1af6 - authorization - 0.0s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.432Z - ee8c1af6 - check_budget - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.432Z - ee8c1af6 - check_budget - 0.0s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.432Z - ee8c1af6 - get_datasets_list - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.432Z - ee8c1af6 - get_datasets_list - 0.0s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.432Z - ee8c1af6 - get_list_of_datasets - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.432Z - ee8c1af6 - get_datasets - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.433Z - ee8c1af6 - get_datasets - 0.001s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.439Z - ee8c1af6 - get_list_of_datasets - 0.007s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.440Z - ee8c1af6 - get_list_of_datasets - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.440Z - ee8c1af6 - get_collections - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.441Z - ee8c1af6 - get_collections - 0.001s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.446Z - ee8c1af6 - get_list_of_datasets - 0.006s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.446Z - ee8c1af6 - handler - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.446Z - ee8c1af6 - handler - 0.0s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.446Z - ee8c1af6 - load_source_module - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.446Z - ee8c1af6 - load_source_module - 0.0s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.446Z - ee8c1af6 - execute_function - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.446Z - ee8c1af6 - execute_function - 0.0s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.446Z - ee8c1af6 - get_phenotypic_endpoint - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.446Z - ee8c1af6 - apply_request_parameters - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.446Z - ee8c1af6 - apply_request_parameters - 0.0s - returned OK
beaconprod  | DEBUG - 2026-04-22T11:47:53.446Z - ee8c1af6 - apply_filters - initial call
beaconprod  | DEBUG - 2026-04-22T11:47:53.446Z - ee8c1af6 - apply_filters - 0.0s - returned OK
